restype,fir
fs,48000.0
pbend,4000.0
gain,5.0
filttype,bpf
atten,40.0
ntaps,87
tb,1000.0
wintype,0
pbstart,1500.0
taps,-0.0039298152551054955,-0.002834566170349717,-0.001579446136020124,-0.0004835568252019584,7.777287100907415e-05,-0.00026653401437215507,-0.0017551189521327615,-0.004326836671680212,-0.007481124252080917,-0.010249346494674683,-0.01134132593870163,-0.009476615116000175,-0.003834627103060484,0.005511336959898472,0.017344482243061066,0.02938353270292282,0.03874972090125084,0.042754318565130234,0.03980882093310356,0.03017161227762699,0.016239147633314133,0.0021827230229973793,-0.007088879588991404,-0.007441231980919838,0.0028932192362844944,0.022137144580483437,0.044661302119493484,0.06181688234210014,0.06387463212013245,0.04270077869296074,-0.0054770177230238914,-0.07798644155263901,-0.16500216722488403,-0.25061720609664917,-0.31566405296325684,-0.34178197383880615,-0.31584128737449646,-0.23365293443202972,-0.10197810083627701,0.061798807233572006,0.23243165016174316,0.3815132975578308,0.4831225574016571,0.5191560983657837,0.4831225574016571,0.3815132975578308,0.23243165016174316,0.061798807233572006,-0.10197810083627701,-0.23365293443202972,-0.31584128737449646,-0.34178197383880615,-0.31566405296325684,-0.25061720609664917,-0.16500216722488403,-0.07798644155263901,-0.0054770177230238914,0.04270077869296074,0.06387463212013245,0.06181688234210014,0.044661302119493484,0.022137144580483437,0.0028932192362844944,-0.007441231980919838,-0.007088879588991404,0.0021827230229973793,0.016239147633314133,0.03017161227762699,0.03980882093310356,0.042754318565130234,0.03874972090125084,0.02938353270292282,0.017344482243061066,0.005511336959898472,-0.003834627103060484,-0.009476615116000175,-0.01134132593870163,-0.010249346494674683,-0.007481124252080917,-0.004326836671680212,-0.0017551189521327615,-0.00026653401437215507,7.777287100907415e-05,-0.0004835568252019584,-0.001579446136020124,-0.002834566170349717,-0.0039298152551054955
